geo_code,geo_lat,geo_lon
0,-0.703125,-51.328125
1,-0.703125,108.984375
2,-0.703125,-78.046875
3,-0.703125,37.265625
4,-0.703125,34.453125
5,-0.703125,30.234375
6,-0.703125,35.859375
7,-0.703125,-79.453125
8,-0.703125,120.234375
9,-0.703125,110.390625
10,-0.703125,101.953125
11,-0.703125,100.546875
12,-0.703125,-76.640625
13,-0.703125,111.796875
14,-0.703125,38.671875
15,-0.703125,-80.859375
16,-0.703125,103.359375
17,-0.703125,117.421875
18,-0.703125,40.078125
19,-0.703125,-90.703125
20,-0.703125,116.015625
21,-0.703125,123.046875
22,-0.703125,31.640625
23,-0.703125,-47.109375
24,-0.703125,-48.515625
25,-0.703125,-89.296875
26,-0.703125,114.609375
27,-0.703125,118.828125
28,-0.703125,-45.703125
29,-2.109375,-48.515625
30,-2.109375,37.265625
31,-2.109375,-79.453125
32,-2.109375,101.953125
33,-2.109375,34.453125
34,-2.109375,35.859375
35,-2.109375,-78.046875
36,-2.109375,121.640625
37,-2.109375,-80.859375
38,-2.109375,103.359375
39,-2.109375,38.671875
40,-2.109375,106.171875
41,-2.109375,-47.109375
42,-2.109375,123.046875
43,-2.109375,114.609375
44,-2.109375,100.546875
45,-2.109375,-45.703125
46,-2.109375,-44.296875
47,-2.109375,116.015625
48,-2.109375,113.203125
49,-2.109375,-59.765625
50,-10.546875,-68.203125
51,-10.546875,-78.046875
52,-10.546875,-35.859375
53,-10.546875,-37.265625
54,-10.546875,-66.796875
55,-10.546875,124.453125
56,-10.546875,-38.671875
57,-10.546875,-48.515625
58,-10.546875,-40.078125
59,-10.546875,-62.578125
60,-10.546875,-75.234375
61,-10.546875,123.046875
62,-10.546875,-41.484375
63,-10.546875,-76.640625
64,-10.546875,-55.546875
65,-10.546875,-63.984375
66,-10.546875,-47.109375
67,-10.546875,-65.390625
68,-10.546875,106.171875
69,-10.546875,-45.703125
70,-10.546875,-44.296875
71,-10.546875,-42.890625
72,-10.546875,-69.609375
73,-11.953125,-55.546875
74,-11.953125,-37.265625
75,-11.953125,-38.671875
76,-11.953125,-48.515625
77,-11.953125,-41.484375
78,-11.953125,-40.078125
79,-11.953125,-58.359375
80,-11.953125,-62.578125
81,-11.953125,-73.828125
82,-11.953125,-49.921875
83,-11.953125,-61.171875
84,-11.953125,-75.234375
85,-11.953125,-42.890625
86,-11.953125,-76.640625
87,-11.953125,-78.046875
88,-11.953125,-45.703125
89,-11.953125,-47.109375
90,-11.953125,96.328125
91,-11.953125,-44.296875
92,-11.953125,131.484375
93,-11.953125,130.078125
94,-11.953125,-69.609375
95,-11.953125,132.890625
96,-13.359375,-40.078125
97,-13.359375,-38.671875
98,-13.359375,-41.484375
99,-13.359375,131.484375
100,-13.359375,-47.109375
101,-13.359375,-42.890625
102,-13.359375,-75.234375
103,-13.359375,-44.296875
104,-13.359375,-76.640625
105,-13.359375,-59.765625
106,-13.359375,-56.953125
107,-13.359375,-73.828125
108,-13.359375,-45.703125
109,-13.359375,-51.328125
110,-13.359375,-55.546875
111,-13.359375,-48.515625
112,-13.359375,-49.921875
113,-13.359375,-72.421875
114,-13.359375,-61.171875
115,-13.359375,130.078125
116,-13.359375,-58.359375
117,-13.359375,-71.015625
118,-13.359375,48.515625
119,-13.359375,-52.734375
120,-14.765625,-75.234375
121,-14.765625,131.484375
122,-14.765625,-42.890625
123,-14.765625,-71.015625
124,-14.765625,-44.296875
125,-14.765625,-40.078125
126,-14.765625,-52.734375
127,-14.765625,-169.453125
128,-14.765625,-48.515625
129,-14.765625,-41.484375
130,-14.765625,-38.671875
131,-14.765625,-170.859375
132,-14.765625,-49.921875
133,-14.765625,-47.109375
134,-14.765625,-69.609375
135,-14.765625,132.890625
136,-14.765625,-73.828125
137,-14.765625,-55.546875
138,-14.765625,-56.953125
139,-14.765625,128.671875
140,-16.171875,-44.296875
141,-16.171875,-69.609375
142,-16.171875,-40.078125
143,-16.171875,-58.359375
144,-16.171875,-49.921875
145,-16.171875,-55.546875
146,-16.171875,-41.484375
147,-16.171875,-47.109375
148,-16.171875,-54.140625
149,-16.171875,-38.671875
150,-16.171875,-48.515625
151,-16.171875,-72.421875
152,-16.171875,128.671875
153,-16.171875,-71.015625
154,-16.171875,-42.890625
155,-16.171875,130.078125
156,-16.171875,-51.328125
157,-16.171875,-52.734375
158,-16.171875,-45.703125
159,-16.171875,-56.953125
160,-16.171875,-68.203125
161,-16.171875,145.546875
162,-17.578125,-40.078125
163,-17.578125,145.546875
164,-17.578125,-47.109375
165,-17.578125,-44.296875
166,-17.578125,-68.203125
167,-17.578125,-62.578125
168,-17.578125,-42.890625
169,-17.578125,-65.390625
170,-17.578125,-71.015625
171,-17.578125,-49.921875
172,-17.578125,-72.421875
173,-17.578125,-48.515625
174,-17.578125,-51.328125
175,-17.578125,-41.484375
176,-17.578125,-63.984375
177,-17.578125,-66.796875
178,-17.578125,-52.734375
179,-17.578125,-45.703125
180,-17.578125,-69.609375
181,-17.578125,-61.171875
182,-17.578125,124.453125
183,-17.578125,-54.140625
184,-17.578125,123.046875
185,-17.578125,24.609375
186,-17.578125,121.640625
187,-18.984375,-42.890625
188,-18.984375,-63.984375
189,-18.984375,-44.296875
190,-18.984375,125.859375
191,-18.984375,-47.109375
192,-18.984375,-66.796875
193,-18.984375,-49.921875
194,-18.984375,-40.078125
195,-18.984375,-71.015625
196,-18.984375,-48.515625
197,-18.984375,21.796875
198,-18.984375,-69.609375
199,-18.984375,-62.578125
200,-18.984375,-51.328125
201,-18.984375,-68.203125
202,-18.984375,-54.140625
203,-18.984375,44.296875
204,-18.984375,-41.484375
205,-18.984375,-65.390625
206,-18.984375,-52.734375
207,-18.984375,146.953125
208,-18.984375,47.109375
209,-18.984375,121.640625
210,-18.984375,-56.953125
211,-18.984375,-45.703125
212,-18.984375,-55.546875
213,-18.984375,26.015625
214,-20.390625,-51.328125
215,-20.390625,-49.921875
216,-20.390625,-65.390625
217,-20.390625,-48.515625
218,-20.390625,-45.703125
219,-20.390625,-44.296875
220,-20.390625,-40.078125
221,-20.390625,-42.890625
222,-20.390625,-41.484375
223,-20.390625,-66.796875
224,-20.390625,120.234375
225,-20.390625,-47.109375
226,-20.390625,-55.546875
227,-20.390625,-56.953125
228,-20.390625,23.203125
229,-20.390625,21.796875
230,-2.109375,104.765625
231,-2.109375,-54.140625
232,-2.109375,120.234375
233,-2.109375,-42.890625
234,-2.109375,-55.546875
235,-2.109375,118.828125
236,-2.109375,107.578125
237,-2.109375,-40.078125
238,-2.109375,-49.921875
239,-2.109375,-61.171875
240,-3.515625,-41.484375
241,-3.515625,107.578125
242,-3.515625,-59.765625
243,-3.515625,114.609375
244,-3.515625,-58.359375
245,-3.515625,-61.171875
246,-3.515625,37.265625
247,-3.515625,106.171875
248,-3.515625,104.765625
249,-3.515625,-79.453125
250,-3.515625,-45.703125
251,-3.515625,120.234375
252,-3.515625,-40.078125
253,-3.515625,-44.296875
254,-3.515625,103.359375
255,-3.515625,-48.515625
256,-20.390625,148.359375
257,-20.390625,137.109375
258,-20.390625,-63.984375
259,-20.390625,-52.734375
260,-20.390625,-54.140625
261,-20.390625,26.015625
262,-20.390625,44.296875
263,-20.390625,27.421875
264,-20.390625,-69.609375
265,-20.390625,24.609375
266,-20.390625,139.921875
267,-20.390625,116.015625
268,-20.390625,55.546875
269,-20.390625,117.421875
270,-20.390625,149.765625
271,-21.796875,27.421875
272,-21.796875,-47.109375
273,-21.796875,-45.703125
274,-21.796875,-41.484375
275,-21.796875,-44.296875
276,-21.796875,-48.515625
277,-21.796875,-42.890625
278,-21.796875,26.015625
279,-21.796875,55.546875
280,-21.796875,-51.328125
281,-21.796875,-49.921875
282,-21.796875,148.359375
283,-21.796875,149.765625
284,-21.796875,24.609375
285,-21.796875,-54.140625
286,-21.796875,-52.734375
287,-21.796875,-55.546875
288,-21.796875,-65.390625
289,-21.796875,42.890625
290,-21.796875,-68.203125
291,-21.796875,47.109375
292,-21.796875,20.390625
293,-21.796875,-69.609375
294,-21.796875,28.828125
295,-21.796875,30.234375
296,-21.796875,31.640625
297,-21.796875,-63.984375
298,-23.203125,28.828125
299,-23.203125,30.234375
300,-23.203125,-42.890625
301,-23.203125,-49.921875
302,-23.203125,-63.984375
303,-23.203125,-55.546875
304,-23.203125,-48.515625
305,-23.203125,-41.484375
306,-23.203125,-44.296875
307,-23.203125,-45.703125
308,-23.203125,-47.109375
309,-23.203125,27.421875
310,-23.203125,-54.140625
311,-23.203125,-69.609375
312,-23.203125,-52.734375
313,-23.203125,-51.328125
314,-23.203125,117.421875
315,-23.203125,26.015625
316,-23.203125,21.796875
317,-23.203125,31.640625
318,-23.203125,-66.796875
319,-23.203125,149.765625
320,-23.203125,-65.390625
321,-23.203125,-71.015625
322,-23.203125,151.171875
323,-23.203125,44.296875
324,-23.203125,24.609375
325,-23.203125,148.359375
326,-23.203125,23.203125
327,-23.203125,134.296875
328,-24.609375,28.828125
329,-24.609375,31.640625
330,-24.609375,-49.921875
331,-24.609375,21.796875
332,-24.609375,30.234375
333,-24.609375,26.015625
334,-24.609375,-45.703125
335,-24.609375,-48.515625
336,-24.609375,-65.390625
337,-24.609375,-47.109375
338,-24.609375,-61.171875
339,-24.609375,-51.328125
340,-24.609375,-52.734375
341,-24.609375,-54.140625
342,-24.609375,24.609375
343,-24.609375,-66.796875
344,-24.609375,151.171875
345,-24.609375,-69.609375
346,-24.609375,23.203125
347,-24.609375,27.421875
348,-24.609375,-63.984375
349,-24.609375,-59.765625
350,-24.609375,149.765625
351,-24.609375,152.578125
352,-24.609375,113.203125
353,-24.609375,-58.359375
354,-24.609375,-130.078125
355,-26.015625,28.828125
356,-26.015625,26.015625
357,-26.015625,31.640625
358,-26.015625,152.578125
359,-26.015625,-49.921875
360,-26.015625,148.359375
361,-26.015625,-63.984375
362,-26.015625,-52.734375
363,-26.015625,-65.390625
364,-26.015625,-58.359375
365,-26.015625,-48.515625
366,-26.015625,27.421875
367,-26.015625,-51.328125
368,-26.015625,23.203125
369,-26.015625,-54.140625
370,-26.015625,-61.171875
371,-26.015625,30.234375
372,-26.015625,24.609375
373,-26.015625,-59.765625
374,-26.015625,-71.015625
375,-26.015625,-62.578125
376,-26.015625,21.796875
377,-26.015625,-69.609375
378,-26.015625,151.171875
379,-26.015625,118.828125
380,-26.015625,149.765625
381,-27.421875,27.421875
382,-27.421875,26.015625
383,-27.421875,-54.140625
384,-27.421875,31.640625
385,-27.421875,28.828125
386,-27.421875,-52.734375
387,-27.421875,-48.515625
388,-27.421875,152.578125
389,-27.421875,-61.171875
390,-27.421875,-65.390625
391,-27.421875,24.609375
392,-27.421875,20.390625
393,-27.421875,-59.765625
394,-27.421875,-51.328125
395,-27.421875,-63.984375
396,-27.421875,30.234375
397,-27.421875,-55.546875
398,-27.421875,-49.921875
399,-27.421875,151.171875
400,-27.421875,33.046875
401,-27.421875,-58.359375
402,-27.421875,-66.796875
403,-27.421875,-71.015625
404,-27.421875,23.203125
405,-27.421875,149.765625
406,-27.421875,-56.953125
407,-27.421875,-69.609375
408,-27.421875,153.984375
409,-28.828125,-52.734375
410,-28.828125,-71.015625
411,-28.828125,27.421875
412,-28.828125,-54.140625
413,-28.828125,-48.515625
414,-28.828125,20.390625
415,-28.828125,31.640625
416,-28.828125,-55.546875
417,-28.828125,-49.921875
418,-28.828125,30.234375
419,-28.828125,153.984375
420,-28.828125,28.828125
421,-28.828125,-65.390625
422,-28.828125,152.578125
423,-28.828125,33.046875
424,-28.828125,26.015625
425,-28.828125,-63.984375
426,-28.828125,-51.328125
427,-28.828125,23.203125
428,-28.828125,-61.171875
429,-28.828125,24.609375
430,-28.828125,-66.796875
431,-28.828125,21.796875
432,-28.828125,-62.578125
433,-28.828125,-68.203125
434,-28.828125,-58.359375
435,-28.828125,151.171875
436,-28.828125,-56.953125
437,-28.828125,114.609375
438,-28.828125,-59.765625
439,-28.828125,18.984375
440,-28.828125,149.765625
441,-30.234375,30.234375
442,-30.234375,-52.734375
443,-30.234375,27.421875
444,-30.234375,28.828125
445,-30.234375,31.640625
446,-30.234375,21.796875
447,-30.234375,-56.953125
448,-30.234375,-51.328125
449,-30.234375,26.015625
450,-30.234375,-55.546875
451,-30.234375,24.609375
452,-30.234375,23.203125
453,-30.234375,152.578125
454,-30.234375,-68.203125
455,-30.234375,-54.140625
456,-30.234375,-49.921875
457,-30.234375,-71.015625
458,-30.234375,-59.765625
459,-30.234375,151.171875
460,-30.234375,-66.796875
461,-30.234375,-58.359375
462,-30.234375,-62.578125
463,-30.234375,17.578125
464,-3.515625,101.953125
465,-3.515625,118.828125
466,-3.515625,-55.546875
467,-3.515625,-42.890625
468,-3.515625,121.640625
469,-3.515625,-52.734375
470,-3.515625,-38.671875
471,-3.515625,40.078125
472,-3.515625,38.671875
473,-3.515625,-80.859375
474,-3.515625,-54.140625
475,-3.515625,-73.828125
476,-3.515625,116.015625
477,-3.515625,-78.046875
478,-3.515625,-33.046875
479,-3.515625,-34.453125
480,-3.515625,-47.109375
481,-3.515625,123.046875
482,-30.234375,-61.171875
483,-30.234375,116.015625
484,-30.234375,149.765625
485,-30.234375,-63.984375
486,-30.234375,-65.390625
487,-30.234375,121.640625
488,-30.234375,20.390625
489,-30.234375,146.953125
490,-31.640625,-55.546875
491,-31.640625,-52.734375
492,-31.640625,-71.015625
493,-31.640625,28.828125
494,-31.640625,-54.140625
495,-31.640625,-61.171875
496,-31.640625,-51.328125
497,-31.640625,-58.359375
498,-31.640625,-62.578125
499,-31.640625,-65.390625
500,-31.640625,24.609375
501,-31.640625,30.234375
502,-31.640625,-63.984375
503,-31.640625,26.015625
504,-31.640625,151.171875
505,-31.640625,149.765625
506,-31.640625,27.421875
507,-31.640625,152.578125
508,-31.640625,-68.203125
509,-31.640625,117.421875
510,-31.640625,-59.765625
511,-31.640625,-69.609375
512,-31.640625,17.578125
513,-31.640625,18.984375
514,-31.640625,-56.953125
515,-31.640625,21.796875
516,-31.640625,118.828125
517,-31.640625,-66.796875
518,-31.640625,20.390625
519,-31.640625,116.015625
520,-31.640625,23.203125
521,-31.640625,146.953125
522,-31.640625,130.078125
523,-31.640625,148.359375
524,-31.640625,131.484375
525,-31.640625,141.328125
526,-33.046875,116.015625
527,-33.046875,-54.140625
528,-33.046875,149.765625
529,-33.046875,-58.359375
530,-33.046875,-66.796875
531,-33.046875,-71.015625
532,-33.046875,27.421875
533,-33.046875,-61.171875
534,-33.046875,-65.390625
535,-33.046875,117.421875
536,-33.046875,-59.765625
537,-33.046875,-63.984375
538,-33.046875,151.171875
539,-33.046875,152.578125
540,-33.046875,24.609375
541,-33.046875,148.359375
542,-33.046875,-62.578125
543,-33.046875,18.984375
544,-33.046875,137.109375
545,-33.046875,23.203125
546,-33.046875,-69.609375
547,-33.046875,-68.203125
548,-33.046875,-52.734375
549,-33.046875,26.015625
550,-33.046875,118.828125
551,-33.046875,-55.546875
552,-33.046875,-56.953125
553,-33.046875,17.578125
554,-33.046875,20.390625
555,-33.046875,138.515625
556,-33.046875,134.296875
557,-33.046875,135.703125
558,-33.046875,146.953125
559,-33.046875,21.796875
560,-33.046875,114.609375
561,-34.453125,151.171875
562,-34.453125,-62.578125
563,-34.453125,26.015625
564,-34.453125,-65.390625
565,-34.453125,18.984375
566,-34.453125,20.390625
567,-34.453125,116.015625
568,-34.453125,-59.765625
569,-34.453125,21.796875
570,-34.453125,-55.546875
571,-34.453125,-71.015625
572,-34.453125,-56.953125
573,-34.453125,121.640625
574,-34.453125,-68.203125
575,-34.453125,-61.171875
576,-34.453125,24.609375
577,-34.453125,138.515625
578,-34.453125,114.609375
579,-34.453125,-58.359375
580,-34.453125,139.921875
581,-34.453125,118.828125
582,-34.453125,23.203125
583,-34.453125,-54.140625
584,-34.453125,-72.421875
585,-34.453125,-63.984375
586,-34.453125,141.328125
587,-34.453125,149.765625
588,-34.453125,137.109375
589,-34.453125,-66.796875
590,-34.453125,142.734375
591,-34.453125,146.953125
592,-34.453125,135.703125
593,-34.453125,145.546875
594,-34.453125,148.359375
595,-34.453125,172.265625
596,-34.453125,144.140625
597,-34.453125,117.421875
598,-34.453125,-69.609375
599,-34.453125,173.671875
600,-35.859375,146.953125
601,-35.859375,149.765625
602,-35.859375,148.359375
603,-35.859375,138.515625
604,-35.859375,173.671875
605,-35.859375,-61.171875
606,-35.859375,-59.765625
607,-35.859375,-71.015625
608,-35.859375,-58.359375
609,-35.859375,151.171875
610,-35.859375,-72.421875
611,-35.859375,139.921875
612,-35.859375,141.328125
613,-35.859375,144.140625
614,-35.859375,-56.953125
615,-35.859375,-63.984375
616,-35.859375,-68.203125
617,-35.859375,145.546875
618,-35.859375,-69.609375
619,-35.859375,142.734375
620,-35.859375,-66.796875
621,-35.859375,137.109375
622,-35.859375,-62.578125
623,-35.859375,175.078125
624,-37.265625,175.078125
625,-37.265625,-63.984375
626,-37.265625,-62.578125
627,-37.265625,144.140625
628,-37.265625,173.671875
629,-37.265625,-72.421875
630,-37.265625,145.546875
631,-37.265625,-56.953125
632,-37.265625,142.734375
633,-37.265625,-58.359375
634,-37.265625,-59.765625
635,-37.265625,-73.828125
636,-37.265625,149.765625
637,-37.265625,141.328125
638,-37.265625,-71.015625
639,-37.265625,176.484375
640,-37.265625,139.921875
641,-37.265625,-61.171875
642,-37.265625,-69.609375
643,-37.265625,177.890625
644,-37.265625,-68.203125
645,-37.265625,148.359375
646,-37.265625,146.953125
647,-38.671875,145.546875
648,-38.671875,144.140625
649,-38.671875,175.078125
650,-38.671875,177.890625
651,-38.671875,-56.953125
652,-38.671875,-73.828125
653,-38.671875,-72.421875
654,-38.671875,176.484375
655,-38.671875,-71.015625
656,-38.671875,-61.171875
657,-38.671875,-58.359375
658,-38.671875,141.328125
659,-38.671875,-59.765625
660,-38.671875,146.953125
661,-38.671875,142.734375
662,-38.671875,-68.203125
663,-38.671875,-62.578125
664,-38.671875,-69.609375
665,-38.671875,173.671875
666,-38.671875,-63.984375
667,-38.671875,-66.796875
668,-38.671875,-65.390625
669,-40.078125,175.078125
670,-40.078125,173.671875
671,-40.078125,176.484375
672,-40.078125,-72.421875
673,-40.078125,-69.609375
674,-40.078125,-65.390625
675,-40.078125,-71.015625
676,-40.078125,-73.828125
677,-40.078125,-66.796875
678,-3.515625,-49.921875
679,-3.515625,-69.609375
680,-4.921875,-80.859375
681,-4.921875,-44.296875
682,-4.921875,103.359375
683,-4.921875,104.765625
684,-4.921875,-42.890625
685,-4.921875,-79.453125
686,-4.921875,-41.484375
687,-4.921875,-40.078125
688,-4.921875,-38.671875
689,-4.921875,-47.109375
690,-4.921875,120.234375
691,-4.921875,121.640625
692,-4.921875,-73.828125
693,-4.921875,-45.703125
694,-4.921875,-37.265625
695,-4.921875,30.234375
696,-4.921875,123.046875
697,-4.921875,-48.515625
698,-4.921875,106.171875
699,-4.921875,-49.921875
700,-40.078125,-68.203125
701,-40.078125,145.546875
702,-41.484375,-62.578125
703,-41.484375,175.078125
704,-41.484375,172.265625
705,-41.484375,-68.203125
706,-41.484375,-65.390625
707,-41.484375,145.546875
708,-41.484375,-73.828125
709,-41.484375,146.953125
710,-41.484375,173.671875
711,-41.484375,-71.015625
712,-41.484375,176.484375
713,-41.484375,-72.421875
714,-41.484375,170.859375
715,-41.484375,148.359375
716,-42.890625,148.359375
717,-42.890625,-73.828125
718,-42.890625,172.265625
719,-42.890625,173.671875
720,-42.890625,146.953125
721,-42.890625,170.859375
722,-42.890625,-63.984375
723,-42.890625,-65.390625
724,-42.890625,-72.421875
725,-42.890625,-71.015625
726,-42.890625,-66.796875
727,-42.890625,169.453125
728,-42.890625,-69.609375
729,-44.296875,-66.796875
730,-44.296875,-65.390625
731,-44.296875,172.265625
732,-44.296875,-69.609375
733,-44.296875,170.859375
734,-44.296875,169.453125
735,-44.296875,173.671875
736,-44.296875,-72.421875
737,-44.296875,-71.015625
738,-45.703125,169.453125
739,-45.703125,170.859375
740,-45.703125,-66.796875
741,-45.703125,168.046875
742,-45.703125,-69.609375
743,-45.703125,-72.421875
744,-45.703125,-71.015625
745,-45.703125,-68.203125
746,-47.109375,168.046875
747,-47.109375,-68.203125
748,-47.109375,-69.609375
749,-47.109375,-71.015625
750,-47.109375,-72.421875
751,-47.109375,-66.796875
752,-47.109375,-73.828125
753,-47.109375,-65.390625
754,-48.515625,-68.203125
755,-49.921875,-68.203125
756,-49.921875,-71.015625
757,-49.921875,-69.609375
758,-4.921875,118.828125
759,-4.921875,-35.859375
760,-4.921875,72.421875
761,-6.328125,-47.109375
762,-6.328125,106.171875
763,-6.328125,-78.046875
764,-6.328125,-79.453125
765,-6.328125,-41.484375
766,-6.328125,-35.859375
767,-6.328125,-40.078125
768,-6.328125,-59.765625
769,-6.328125,-38.671875
770,-6.328125,-44.296875
771,-6.328125,-48.515625
772,-6.328125,-37.265625
773,-6.328125,-45.703125
774,-6.328125,-42.890625
775,-6.328125,-76.640625
776,-6.328125,107.578125
777,-49.921875,-72.421875
778,-51.328125,-71.015625
779,-51.328125,-72.421875
780,-51.328125,-69.609375
781,-52.734375,-72.421875
782,-52.734375,-71.015625
