geo_code,geo_lat,geo_lon
783,-52.734375,-68.203125
784,-54.140625,-68.203125
785,-54.140625,-37.265625
786,-55.546875,-66.796875
787,-55.546875,-68.203125
788,-6.328125,-49.921875
789,-6.328125,-34.453125
790,-6.328125,71.015625
791,-6.328125,108.984375
792,-6.328125,110.390625
793,-6.328125,111.796875
794,-6.328125,113.203125
795,-6.328125,114.609375
796,-62.578125,-59.765625
797,-7.734375,111.796875
798,-7.734375,-78.046875
799,-7.734375,110.390625
800,-7.734375,113.203125
801,-7.734375,-41.484375
802,-7.734375,108.984375
803,-7.734375,107.578125
804,-7.734375,-79.453125
805,-7.734375,-38.671875
806,-7.734375,-40.078125
807,-7.734375,-35.859375
808,-7.734375,-76.640625
809,-7.734375,-34.453125
810,-7.734375,-37.265625
811,-7.734375,106.171875
812,-7.734375,-44.296875
813,-7.734375,-48.515625
814,-7.734375,-45.703125
815,-7.734375,-49.921875
816,-7.734375,-47.109375
817,-7.734375,-62.578125
818,-7.734375,-42.890625
819,-7.734375,114.609375
820,-7.734375,-72.421875
821,-78.046875,166.640625
822,-78.046875,163.828125
823,-7.734375,-71.015625
824,-7.734375,124.453125
825,-7.734375,117.421875
826,-7.734375,116.015625
827,-7.734375,123.046875
828,-7.734375,118.828125
829,-7.734375,-75.234375
830,-7.734375,121.640625
831,-9.140625,-35.859375
832,-9.140625,116.015625
833,-9.140625,118.828125
834,-9.140625,114.609375
835,-9.140625,-76.640625
836,-9.140625,117.421875
837,-9.140625,-48.515625
838,-9.140625,-78.046875
839,-9.140625,-69.609375
840,-9.140625,-38.671875
841,-9.140625,-37.265625
842,-9.140625,121.640625
843,-9.140625,-40.078125
844,-9.140625,120.234375
845,-9.140625,-34.453125
846,-9.140625,-42.890625
847,-9.140625,-41.484375
848,-9.140625,-63.984375
849,-9.140625,-66.796875
850,-9.140625,-47.109375
851,-9.140625,-75.234375
852,-9.140625,-44.296875
853,-9.140625,124.453125
854,-9.140625,-68.203125
855,-9.140625,-62.578125
856,-9.140625,-59.765625
857,-9.140625,-65.390625
858,-9.140625,-55.546875
859,-10.546875,120.234375
860,0.703125,-78.046875
861,0.703125,34.453125
862,0.703125,35.859375
863,0.703125,-76.640625
864,0.703125,-51.328125
865,0.703125,33.046875
866,0.703125,37.265625
867,0.703125,-79.453125
868,0.703125,100.546875
869,0.703125,38.671875
870,0.703125,101.953125
871,0.703125,117.421875
872,0.703125,108.984375
873,0.703125,110.390625
874,0.703125,30.234375
875,0.703125,121.640625
876,0.703125,123.046875
877,0.703125,124.453125
878,0.703125,99.140625
879,0.703125,120.234375
880,0.703125,97.734375
881,0.703125,104.765625
882,0.703125,103.359375
883,0.703125,111.796875
884,2.109375,103.359375
885,2.109375,111.796875
886,2.109375,99.140625
887,2.109375,-78.046875
888,2.109375,124.453125
889,2.109375,110.390625
890,2.109375,104.765625
891,2.109375,97.734375
892,2.109375,-76.640625
893,2.109375,108.984375
894,2.109375,-75.234375
895,2.109375,37.265625
896,2.109375,100.546875
897,2.109375,101.953125
898,2.109375,-79.453125
899,2.109375,117.421875
900,2.109375,-61.171875
901,2.109375,31.640625
902,10.546875,124.453125
903,10.546875,-0.703125
904,10.546875,-83.671875
905,10.546875,-2.109375
906,10.546875,99.140625
907,10.546875,118.828125
908,10.546875,-75.234375
909,10.546875,-73.828125
910,10.546875,123.046875
911,10.546875,121.640625
912,10.546875,-3.515625
913,10.546875,104.765625
914,10.546875,-85.078125
915,10.546875,103.359375
916,10.546875,-72.421875
917,10.546875,106.171875
918,10.546875,79.453125
919,10.546875,76.640625
920,11.953125,124.453125
921,11.953125,104.765625
922,11.953125,99.140625
923,11.953125,106.171875
924,11.953125,123.046875
925,11.953125,121.640625
926,11.953125,75.234375
927,11.953125,125.859375
928,11.953125,76.640625
929,11.953125,-72.421875
930,11.953125,103.359375
931,11.953125,100.546875
932,11.953125,-68.203125
933,11.953125,-69.609375
934,11.953125,79.453125
935,11.953125,101.953125
936,11.953125,107.578125
937,11.953125,-82.265625
938,13.359375,104.765625
939,13.359375,101.953125
940,13.359375,100.546875
941,13.359375,124.453125
942,13.359375,76.640625
943,13.359375,103.359375
944,13.359375,106.171875
945,13.359375,120.234375
946,13.359375,78.046875
947,13.359375,-11.953125
948,13.359375,121.640625
949,13.359375,99.140625
950,13.359375,79.453125
951,13.359375,123.046875
952,13.359375,80.859375
953,13.359375,-13.359375
954,13.359375,75.234375
955,13.359375,144.140625
956,13.359375,107.578125
957,13.359375,145.546875
958,13.359375,-90.703125
959,13.359375,-16.171875
960,13.359375,-14.765625
961,14.765625,101.953125
962,14.765625,-16.171875
963,14.765625,99.140625
964,14.765625,120.234375
965,14.765625,100.546875
966,14.765625,121.640625
967,14.765625,-90.703125
968,14.765625,103.359375
969,14.765625,-14.765625
970,14.765625,106.171875
971,14.765625,123.046875
972,14.765625,-92.109375
973,14.765625,104.765625
974,14.765625,76.640625
975,14.765625,-11.953125
976,14.765625,-89.296875
977,14.765625,-17.578125
978,14.765625,-3.515625
979,14.765625,-13.359375
980,14.765625,-61.171875
981,14.765625,97.734375
982,14.765625,145.546875
983,14.765625,-93.515625
984,14.765625,73.828125
985,14.765625,75.234375
986,16.171875,106.171875
987,16.171875,120.234375
988,16.171875,-90.703125
989,16.171875,-16.171875
990,16.171875,101.953125
991,16.171875,-89.296875
992,16.171875,100.546875
993,16.171875,121.640625
994,16.171875,104.765625
995,16.171875,103.359375
996,16.171875,73.828125
997,16.171875,99.140625
998,16.171875,-13.359375
999,16.171875,75.234375
1000,16.171875,-87.890625
1001,16.171875,-93.515625
1002,16.171875,-92.109375
1003,16.171875,-96.328125
1004,16.171875,-97.734375
1005,16.171875,-14.765625
1006,16.171875,-94.921875
1007,16.171875,-0.703125
1008,16.171875,82.265625
1009,16.171875,79.453125
1010,16.171875,-99.140625
1011,16.171875,-100.546875
1012,17.578125,99.140625
1013,17.578125,-100.546875
1014,17.578125,82.265625
1015,17.578125,-96.328125
1016,17.578125,-93.515625
1017,17.578125,100.546875
1018,17.578125,-99.140625
1019,17.578125,-94.921875
1020,17.578125,121.640625
1021,17.578125,-89.296875
1022,17.578125,103.359375
1023,17.578125,-92.109375
1024,17.578125,80.859375
1025,17.578125,104.765625
1026,17.578125,120.234375
1027,17.578125,101.953125
1028,17.578125,97.734375
1029,17.578125,78.046875
1030,17.578125,-97.734375
1031,17.578125,-101.953125
1032,17.578125,-65.390625
1033,17.578125,83.671875
1034,17.578125,-63.984375
1035,17.578125,79.453125
1036,17.578125,-66.796875
1037,17.578125,73.828125
1038,18.984375,99.140625
1039,18.984375,121.640625
1040,18.984375,103.359375
1041,18.984375,97.734375
1042,18.984375,-89.296875
1043,18.984375,-96.328125
1044,18.984375,-66.796875
1045,18.984375,-99.140625
1046,18.984375,100.546875
1047,18.984375,-93.515625
1048,18.984375,-65.390625
1049,18.984375,-94.921875
1050,18.984375,120.234375
1051,18.984375,-90.703125
1052,18.984375,-101.953125
1053,18.984375,-100.546875
1054,18.984375,-97.734375
1055,18.984375,-92.109375
1056,18.984375,73.828125
1057,18.984375,-69.609375
1058,18.984375,-87.890625
1059,18.984375,72.421875
1060,18.984375,-103.359375
1061,18.984375,83.671875
1062,18.984375,101.953125
1063,18.984375,-155.390625
1064,18.984375,-104.765625
1065,18.984375,76.640625
1066,18.984375,-71.015625
1067,20.390625,-101.953125
1068,20.390625,99.140625
1069,20.390625,-155.390625
1070,20.390625,-99.140625
1071,20.390625,-103.359375
1072,20.390625,-100.546875
1073,20.390625,100.546875
1074,20.390625,-96.328125
1075,20.390625,-97.734375
1076,20.390625,97.734375
1077,20.390625,-90.703125
1078,20.390625,-89.296875
1079,20.390625,-87.890625
1080,20.390625,101.953125
1081,20.390625,75.234375
1082,20.390625,73.828125
1083,2.109375,-72.421875
1084,2.109375,-59.765625
1085,2.109375,113.203125
1086,3.515625,101.953125
1087,3.515625,104.765625
1088,3.515625,-61.171875
1089,3.515625,117.421875
1090,3.515625,99.140625
1091,3.515625,103.359375
1092,3.515625,-75.234375
1093,3.515625,97.734375
1094,3.515625,-76.640625
1095,3.515625,111.796875
1096,20.390625,-104.765625
1097,20.390625,-106.171875
1098,20.390625,86.484375
1099,20.390625,-86.484375
1100,20.390625,-156.796875
1101,20.390625,78.046875
1102,20.390625,92.109375
1103,21.796875,-100.546875
1104,21.796875,-101.953125
1105,21.796875,79.453125
1106,21.796875,-86.484375
1107,21.796875,-97.734375
1108,21.796875,-99.140625
1109,21.796875,-103.359375
1110,21.796875,-104.765625
1111,21.796875,-89.296875
1112,21.796875,-158.203125
1113,21.796875,76.640625
1114,21.796875,82.265625
1115,21.796875,92.109375
1116,21.796875,-87.890625
1117,21.796875,71.015625
1118,21.796875,89.296875
1119,21.796875,-159.609375
1120,21.796875,120.234375
1121,21.796875,90.703125
1122,21.796875,121.640625
1123,21.796875,114.609375
1124,21.796875,113.203125
1125,21.796875,75.234375
1126,21.796875,87.890625
1127,23.203125,120.234375
1128,23.203125,114.609375
1129,23.203125,-100.546875
1130,23.203125,-99.140625
1131,23.203125,89.296875
1132,23.203125,92.109375
1133,23.203125,-97.734375
1134,23.203125,87.890625
1135,23.203125,90.703125
1136,23.203125,-101.953125
1137,23.203125,75.234375
1138,23.203125,121.640625
1139,23.203125,-103.359375
1140,23.203125,-106.171875
1141,23.203125,-110.390625
1142,23.203125,72.421875
1143,23.203125,54.140625
1144,23.203125,78.046875
1145,23.203125,-104.765625
1146,23.203125,118.828125
1147,23.203125,79.453125
1148,23.203125,-107.578125
1149,24.609375,120.234375
1150,24.609375,90.703125
1151,24.609375,121.640625
1152,24.609375,-99.140625
1153,24.609375,-106.171875
1154,24.609375,89.296875
1155,24.609375,-104.765625
1156,24.609375,-107.578125
1157,24.609375,55.546875
1158,24.609375,-110.390625
1159,24.609375,87.890625
1160,24.609375,-103.359375
1161,24.609375,92.109375
1162,24.609375,52.734375
1163,24.609375,124.453125
1164,24.609375,54.140625
1165,24.609375,118.828125
1166,24.609375,123.046875
1167,24.609375,-82.265625
1168,24.609375,78.046875
1169,24.609375,-80.859375
1170,24.609375,125.859375
1171,24.609375,-97.734375
1172,24.609375,79.453125
1173,24.609375,-100.546875
1174,24.609375,75.234375
1175,24.609375,83.671875
1176,24.609375,56.953125
1177,24.609375,85.078125
1178,24.609375,73.828125
1179,24.609375,-101.953125
1180,24.609375,51.328125
1181,26.015625,55.546875
1182,26.015625,-100.546875
1183,26.015625,89.296875
1184,26.015625,-99.140625
1185,26.015625,83.671875
1186,26.015625,-103.359375
1187,26.015625,-111.796875
1188,26.015625,82.265625
1189,26.015625,-101.953125
1190,26.015625,-80.859375
1191,26.015625,-107.578125
1192,26.015625,56.953125
1193,26.015625,-108.984375
1194,26.015625,-97.734375
1195,26.015625,-79.453125
1196,26.015625,87.890625
1197,26.015625,-82.265625
1198,26.015625,76.640625
1199,26.015625,127.265625
1200,26.015625,92.109375
1201,26.015625,120.234375
1202,26.015625,78.046875
1203,26.015625,72.421875
1204,26.015625,-104.765625
1205,26.015625,75.234375
1206,26.015625,128.671875
1207,27.421875,128.671875
1208,27.421875,-80.859375
1209,27.421875,-79.453125
1210,27.421875,127.265625
1211,27.421875,-104.765625
1212,27.421875,92.109375
1213,27.421875,-107.578125
1214,27.421875,-106.171875
1215,27.421875,89.296875
1216,27.421875,80.859375
1217,27.421875,75.234375
1218,27.421875,-97.734375
1219,27.421875,90.703125
1220,27.421875,-101.953125
1221,27.421875,-82.265625
1222,27.421875,-108.984375
1223,27.421875,-99.140625
1224,27.421875,-110.390625
1225,27.421875,142.734375
1226,27.421875,78.046875
1227,27.421875,73.828125
1228,27.421875,-113.203125
1229,27.421875,82.265625
1230,27.421875,76.640625
1231,27.421875,86.484375
1232,27.421875,-16.171875
1233,27.421875,-17.578125
1234,27.421875,-14.765625
1235,27.421875,-100.546875
1236,28.828125,-82.265625
1237,28.828125,-80.859375
1238,28.828125,-17.578125
1239,28.828125,-16.171875
1240,28.828125,-104.765625
1241,28.828125,-106.171875
1242,28.828125,-97.734375
1243,28.828125,130.078125
1244,28.828125,-99.140625
1245,28.828125,128.671875
1246,28.828125,76.640625
1247,28.828125,-14.765625
1248,28.828125,-100.546875
1249,28.828125,75.234375
1250,28.828125,-96.328125
1251,28.828125,-107.578125
1252,28.828125,-13.359375
1253,28.828125,78.046875
1254,28.828125,-114.609375
1255,28.828125,-111.796875
1256,28.828125,-94.921875
1257,28.828125,-110.390625
1258,28.828125,-83.671875
1259,28.828125,-90.703125
1260,28.828125,-89.296875
1261,28.828125,34.453125
1262,30.234375,-90.703125
1263,30.234375,-99.140625
1264,30.234375,-94.921875
1265,30.234375,-97.734375
1266,30.234375,-104.765625
1267,30.234375,34.453125
1268,30.234375,-80.859375
1269,30.234375,-96.328125
1270,30.234375,-83.671875
1271,30.234375,-82.265625
1272,30.234375,-110.390625
1273,30.234375,-106.171875
1274,30.234375,-85.078125
1275,30.234375,79.453125
1276,30.234375,35.859375
1277,30.234375,72.421875
1278,30.234375,-93.515625
1279,30.234375,78.046875
1280,30.234375,-89.296875
1281,30.234375,31.640625
1282,30.234375,130.078125
1283,30.234375,-92.109375
1284,30.234375,76.640625
1285,3.515625,-72.421875
1286,3.515625,35.859375
1287,3.515625,113.203125
1288,3.515625,-73.828125
1289,3.515625,-59.765625
1290,3.515625,100.546875
1291,3.515625,116.015625
1292,3.515625,34.453125
1293,3.515625,33.046875
1294,3.515625,114.609375
1295,30.234375,-100.546875
1296,30.234375,-107.578125
1297,30.234375,-111.796875
1298,30.234375,75.234375
1299,30.234375,-86.484375
1300,30.234375,71.015625
1301,30.234375,-103.359375
1302,30.234375,-87.890625
1303,30.234375,73.828125
1304,30.234375,131.484375
1305,30.234375,104.765625
1306,30.234375,120.234375
1307,30.234375,30.234375
1308,30.234375,-113.203125
1309,30.234375,-101.953125
1310,31.640625,-83.671875
1311,31.640625,-90.703125
1312,31.640625,35.859375
1313,31.640625,-86.484375
1314,31.640625,-110.390625
1315,31.640625,-85.078125
1316,31.640625,-87.890625
1317,31.640625,-89.296875
1318,31.640625,-92.109375
1319,31.640625,-97.734375
1320,31.640625,-114.609375
1321,31.640625,76.640625
1322,31.640625,34.453125
1323,31.640625,-93.515625
1324,31.640625,-100.546875
1325,31.640625,-82.265625
1326,31.640625,73.828125
1327,31.640625,-99.140625
1328,31.640625,-106.171875
1329,31.640625,-96.328125
1330,31.640625,130.078125
1331,31.640625,-80.859375
1332,31.640625,-111.796875
1333,31.640625,121.640625
1334,31.640625,-108.984375
1335,31.640625,-94.921875
1336,31.640625,75.234375
1337,31.640625,131.484375
1338,31.640625,-116.015625
1339,31.640625,-103.359375
1340,31.640625,-107.578125
1341,31.640625,-101.953125
1342,31.640625,-113.203125
1343,31.640625,-65.390625
1344,31.640625,-104.765625
1345,33.046875,-89.296875
1346,33.046875,-90.703125
1347,33.046875,-108.984375
1348,33.046875,-106.171875
1349,33.046875,-86.484375
1350,33.046875,-100.546875
1351,33.046875,-97.734375
1352,33.046875,-93.515625
1353,33.046875,-94.921875
1354,33.046875,-110.390625
1355,33.046875,-83.671875
1356,33.046875,35.859375
1357,33.046875,34.453125
1358,33.046875,-104.765625
1359,33.046875,-80.859375
1360,33.046875,-111.796875
1361,33.046875,-85.078125
1362,33.046875,-96.328125
1363,33.046875,-63.984375
1364,33.046875,-82.265625
1365,33.046875,-99.140625
1366,33.046875,131.484375
1367,33.046875,-87.890625
1368,33.046875,118.828125
1369,33.046875,130.078125
1370,33.046875,-92.109375
1371,33.046875,-117.421875
1372,33.046875,-116.015625
1373,33.046875,-114.609375
1374,33.046875,-107.578125
1375,33.046875,128.671875
1376,33.046875,-16.171875
1377,33.046875,-17.578125
1378,33.046875,-79.453125
1379,33.046875,-101.953125
1380,33.046875,72.421875
1381,33.046875,-103.359375
1382,33.046875,132.890625
1383,33.046875,-113.203125
1384,33.046875,73.828125
1385,33.046875,139.921875
1386,33.046875,125.859375
1387,33.046875,134.296875
1388,33.046875,44.296875
1389,33.046875,-118.828125
1390,33.046875,10.546875
1391,33.046875,127.265625
1392,33.046875,135.703125
1393,34.453125,-83.671875
1394,34.453125,-111.796875
1395,34.453125,-79.453125
1396,34.453125,130.078125
1397,34.453125,-117.421875
1398,34.453125,-85.078125
1399,34.453125,135.703125
1400,34.453125,-118.828125
1401,34.453125,-87.890625
1402,34.453125,-116.015625
1403,34.453125,-86.484375
1404,34.453125,-113.203125
1405,34.453125,-94.921875
1406,34.453125,131.484375
1407,34.453125,10.546875
1408,34.453125,132.890625
1409,34.453125,-82.265625
1410,34.453125,-96.328125
1411,34.453125,-80.859375
1412,34.453125,-89.296875
1413,34.453125,-97.734375
1414,34.453125,-90.703125
1415,34.453125,-101.953125
1416,34.453125,-92.109375
1417,34.453125,134.296875
1418,34.453125,73.828125
1419,34.453125,-78.046875
1420,34.453125,-99.140625
1421,34.453125,-110.390625
1422,34.453125,-100.546875
1423,34.453125,-93.515625
1424,34.453125,35.859375
1425,34.453125,139.921875
1426,34.453125,-104.765625
1427,34.453125,-120.234375
1428,34.453125,-103.359375
1429,34.453125,-107.578125
1430,34.453125,128.671875
1431,34.453125,-114.609375
1432,34.453125,137.109375
1433,34.453125,127.265625
1434,34.453125,-106.171875
1435,34.453125,138.515625
1436,34.453125,-76.640625
1437,34.453125,125.859375
1438,34.453125,26.015625
1439,34.453125,24.609375
1440,35.859375,137.109375
1441,35.859375,-90.703125
1442,35.859375,128.671875
1443,35.859375,139.921875
1444,35.859375,-80.859375
1445,35.859375,138.515625
1446,35.859375,-89.296875
1447,35.859375,-82.265625
1448,35.859375,-92.109375
1449,35.859375,-120.234375
1450,35.859375,26.015625
1451,35.859375,-114.609375
1452,35.859375,-106.171875
1453,35.859375,134.296875
1454,35.859375,127.265625
1455,35.859375,-97.734375
1456,35.859375,-79.453125
1457,35.859375,-85.078125
1458,35.859375,-94.921875
1459,35.859375,132.890625
1460,35.859375,-83.671875
1461,35.859375,135.703125
1462,35.859375,-87.890625
1463,35.859375,-99.140625
1464,35.859375,-103.359375
1465,35.859375,-86.484375
1466,35.859375,24.609375
1467,35.859375,-101.953125
1468,35.859375,-111.796875
1469,35.859375,-76.640625
1470,35.859375,-96.328125
1471,35.859375,10.546875
1472,35.859375,-100.546875
1473,35.859375,-78.046875
1474,35.859375,-93.515625
1475,35.859375,-118.828125
1476,35.859375,23.203125
1477,35.859375,-108.984375
1478,35.859375,-110.390625
1479,35.859375,-104.765625
1480,35.859375,-107.578125
1481,35.859375,-117.421875
1482,35.859375,125.859375
1483,35.859375,11.953125
1484,35.859375,-121.640625
1485,35.859375,141.328125
1486,35.859375,130.078125
1487,35.859375,-116.015625
1488,35.859375,14.765625
1489,35.859375,-75.234375
1490,35.859375,-4.921875
1491,35.859375,33.046875
1492,35.859375,-6.328125
1493,35.859375,35.859375
1494,35.859375,30.234375
1495,35.859375,34.453125
1496,35.859375,27.421875
1497,35.859375,31.640625
1498,35.859375,28.828125
1499,35.859375,9.140625
1500,35.859375,21.796875
1501,37.265625,138.515625
1502,37.265625,139.921875
1503,37.265625,141.328125
1504,37.265625,137.109375
1505,37.265625,-120.234375
1506,37.265625,-90.703125
1507,37.265625,-79.453125
1508,37.265625,33.046875
1509,37.265625,-86.484375
1510,37.265625,-87.890625
1511,37.265625,-94.921875
1512,37.265625,-93.515625
1513,37.265625,-82.265625
1514,37.265625,-6.328125
1515,37.265625,-80.859375
1516,37.265625,-118.828125
1517,37.265625,35.859375
1518,37.265625,-4.921875
1519,37.265625,31.640625
1520,37.265625,30.234375
1521,37.265625,-83.671875
1522,37.265625,10.546875
1523,37.265625,-121.640625
1524,37.265625,-85.078125
1525,37.265625,-78.046875
1526,37.265625,-117.421875
1527,37.265625,21.796875
1528,37.265625,24.609375
1529,37.265625,-89.296875
1530,37.265625,-76.640625
1531,37.265625,28.828125
1532,37.265625,27.421875
1533,37.265625,-97.734375
1534,37.265625,34.453125
1535,37.265625,23.203125
1536,37.265625,-107.578125
1537,37.265625,37.265625
1538,37.265625,-92.109375
1539,37.265625,-3.515625
1540,37.265625,-108.984375
1541,37.265625,14.765625
1542,37.265625,-96.328125
1543,37.265625,-2.109375
1544,37.265625,127.265625
1545,37.265625,128.671875
1546,37.265625,11.953125
1547,37.265625,-100.546875
1548,37.265625,26.015625
1549,37.265625,38.671875
1550,37.265625,-106.171875
1551,37.265625,-113.203125
1552,37.265625,-7.734375
1553,37.265625,41.484375
1554,37.265625,-9.140625
1555,37.265625,9.140625
1556,37.265625,40.078125
1557,37.265625,-104.765625
1558,37.265625,13.359375
1559,37.265625,125.859375
1560,37.265625,-101.953125
1561,37.265625,-123.046875
1562,37.265625,-0.703125
1563,37.265625,-99.140625
1564,37.265625,-111.796875
1565,37.265625,20.390625
