geo_code,geo_lat,geo_lon
1566,37.265625,-75.234375
1567,37.265625,-26.015625
1568,37.265625,44.296875
1569,37.265625,-24.609375
1570,38.671875,14.765625
1571,38.671875,-3.515625
1572,38.671875,-85.078125
1573,38.671875,-121.640625
1574,38.671875,23.203125
1575,38.671875,-87.890625
1576,38.671875,41.484375
1577,38.671875,139.921875
1578,38.671875,21.796875
1579,38.671875,-82.265625
1580,38.671875,-120.234375
1581,38.671875,33.046875
1582,38.671875,-0.703125
1583,38.671875,138.515625
1584,38.671875,-123.046875
1585,38.671875,16.171875
1586,38.671875,-80.859375
1587,38.671875,-89.296875
1588,38.671875,127.265625
1589,38.671875,-100.546875
1590,38.671875,128.671875
1591,38.671875,141.328125
1592,38.671875,-4.921875
1593,38.671875,-86.484375
1594,38.671875,13.359375
1595,38.671875,30.234375
1596,38.671875,-76.640625
1597,38.671875,-7.734375
1598,38.671875,-9.140625
1599,38.671875,-83.671875
1600,38.671875,40.078125
1601,38.671875,-78.046875
1602,38.671875,-111.796875
1603,38.671875,-96.328125
1604,38.671875,-79.453125
1605,38.671875,-103.359375
1606,38.671875,11.953125
1607,38.671875,35.859375
1608,38.671875,37.265625
1609,38.671875,28.828125
1610,38.671875,31.640625
1611,38.671875,-2.109375
1612,38.671875,-94.921875
1613,38.671875,24.609375
1614,38.671875,-97.734375
1615,38.671875,-75.234375
1616,38.671875,27.421875
1617,38.671875,-92.109375
1618,38.671875,-6.328125
1619,38.671875,-90.703125
1620,38.671875,-117.421875
1621,38.671875,-93.515625
1622,38.671875,20.390625
1623,38.671875,-101.953125
1624,38.671875,-104.765625
1625,38.671875,34.453125
1626,38.671875,-99.140625
1627,38.671875,38.671875
1628,38.671875,-113.203125
1629,38.671875,-108.984375
1630,38.671875,26.015625
1631,38.671875,-107.578125
1632,38.671875,42.890625
1633,38.671875,44.296875
1634,38.671875,-106.171875
1635,38.671875,-27.421875
1636,38.671875,2.109375
1637,38.671875,0.703125
1638,38.671875,9.140625
1639,38.671875,17.578125
1640,38.671875,7.734375
1641,38.671875,-124.453125
1642,38.671875,-110.390625
1643,38.671875,-114.609375
1644,38.671875,-73.828125
1645,40.078125,141.328125
1646,40.078125,-124.453125
1647,40.078125,-85.078125
1648,40.078125,23.203125
1649,40.078125,-76.640625
1650,40.078125,9.140625
1651,40.078125,-83.671875
1652,40.078125,3.515625
1653,40.078125,-75.234375
1654,40.078125,-100.546875
1655,40.078125,-97.734375
1656,40.078125,-78.046875
1657,40.078125,27.421875
1658,40.078125,37.265625
1659,40.078125,139.921875
1660,40.078125,-9.140625
1661,40.078125,-2.109375
1662,40.078125,-7.734375
1663,40.078125,-80.859375
1664,40.078125,-87.890625
1665,40.078125,-0.703125
1666,40.078125,-94.921875
1667,40.078125,16.171875
1668,40.078125,-123.046875
1669,40.078125,-104.765625
1670,40.078125,7.734375
1671,40.078125,-107.578125
1672,40.078125,20.390625
1673,40.078125,-120.234375
1674,40.078125,-86.484375
1675,40.078125,-93.515625
1676,40.078125,30.234375
1677,40.078125,34.453125
1678,40.078125,-89.296875
1679,40.078125,-6.328125
1680,40.078125,-79.453125
1681,40.078125,28.828125
1682,40.078125,-90.703125
1683,40.078125,21.796875
1684,40.078125,2.109375
1685,40.078125,-82.265625
1686,40.078125,-121.640625
1687,40.078125,-96.328125
1688,40.078125,-92.109375
1689,40.078125,-99.140625
1690,40.078125,-3.515625
1691,40.078125,44.296875
1692,40.078125,31.640625
1693,40.078125,-118.828125
1694,40.078125,33.046875
1695,40.078125,35.859375
1696,40.078125,26.015625
1697,40.078125,-106.171875
1698,40.078125,-111.796875
1699,40.078125,-4.921875
1700,40.078125,142.734375
1701,40.078125,38.671875
1702,40.078125,42.890625
1703,40.078125,41.484375
1704,40.078125,-110.390625
1705,40.078125,-73.828125
1706,40.078125,-103.359375
1707,40.078125,40.078125
1708,40.078125,17.578125
1709,40.078125,4.921875
1710,40.078125,18.984375
1711,40.078125,116.015625
1712,4.921875,103.359375
1713,4.921875,-75.234375
1714,4.921875,-61.171875
1715,4.921875,100.546875
1716,4.921875,-73.828125
1717,4.921875,118.828125
1718,4.921875,101.953125
1719,4.921875,114.609375
1720,4.921875,97.734375
1721,4.921875,117.421875
1722,4.921875,-72.421875
1723,4.921875,-76.640625
1724,4.921875,-59.765625
1725,4.921875,116.015625
1726,4.921875,-2.109375
1727,40.078125,24.609375
1728,40.078125,14.765625
1729,40.078125,0.703125
1730,40.078125,-108.984375
1731,40.078125,-101.953125
1732,40.078125,72.421875
1733,40.078125,-117.421875
1734,40.078125,-114.609375
1735,40.078125,73.828125
1736,40.078125,13.359375
1737,40.078125,-72.421875
1738,41.484375,-73.828125
1739,41.484375,139.921875
1740,41.484375,-7.734375
1741,41.484375,-96.328125
1742,41.484375,-99.140625
1743,41.484375,-111.796875
1744,41.484375,-75.234375
1745,41.484375,28.828125
1746,41.484375,24.609375
1747,41.484375,-72.421875
1748,41.484375,30.234375
1749,41.484375,-80.859375
1750,41.484375,17.578125
1751,41.484375,-79.453125
1752,41.484375,16.171875
1753,41.484375,-124.453125
1754,41.484375,-0.703125
1755,41.484375,-76.640625
1756,41.484375,9.140625
1757,41.484375,-82.265625
1758,41.484375,21.796875
1759,41.484375,-90.703125
1760,41.484375,-89.296875
1761,41.484375,-78.046875
1762,41.484375,141.328125
1763,41.484375,14.765625
1764,41.484375,-83.671875
1765,41.484375,-86.484375
1766,41.484375,33.046875
1767,41.484375,-3.515625
1768,41.484375,-116.015625
1769,41.484375,7.734375
1770,41.484375,0.703125
1771,41.484375,34.453125
1772,41.484375,-103.359375
1773,41.484375,-85.078125
1774,41.484375,26.015625
1775,41.484375,40.078125
1776,41.484375,-6.328125
1777,41.484375,-2.109375
1778,41.484375,23.203125
1779,41.484375,31.640625
1780,41.484375,-87.890625
1781,41.484375,-4.921875
1782,41.484375,-92.109375
1783,41.484375,-93.515625
1784,41.484375,-9.140625
1785,41.484375,-97.734375
1786,41.484375,35.859375
1787,41.484375,18.984375
1788,41.484375,37.265625
1789,41.484375,72.421875
1790,41.484375,-121.640625
1791,41.484375,20.390625
1792,41.484375,38.671875
1793,41.484375,-117.421875
1794,41.484375,13.359375
1795,41.484375,42.890625
1796,41.484375,-94.921875
1797,41.484375,-114.609375
1798,41.484375,-100.546875
1799,41.484375,-107.578125
1800,41.484375,-123.046875
1801,41.484375,27.421875
1802,41.484375,-104.765625
1803,41.484375,-101.953125
1804,41.484375,41.484375
1805,41.484375,2.109375
1806,41.484375,-110.390625
1807,41.484375,-69.609375
1808,41.484375,76.640625
1809,41.484375,-106.171875
1810,41.484375,-71.015625
1811,41.484375,75.234375
1812,41.484375,11.953125
1813,41.484375,-108.984375
1814,41.484375,3.515625
1815,41.484375,73.828125
1816,41.484375,-118.828125
1817,41.484375,142.734375
1818,41.484375,48.515625
1819,41.484375,78.046875
1820,41.484375,-120.234375
1821,42.890625,-87.890625
1822,42.890625,-83.671875
1823,42.890625,-72.421875
1824,42.890625,-92.109375
1825,42.890625,-89.296875
1826,42.890625,24.609375
1827,42.890625,-121.640625
1828,42.890625,-6.328125
1829,42.890625,-9.140625
1830,42.890625,-3.515625
1831,42.890625,11.953125
1832,42.890625,-82.265625
1833,42.890625,-71.015625
1834,42.890625,-85.078125
1835,42.890625,14.765625
1836,42.890625,-75.234375
1837,42.890625,-73.828125
1838,42.890625,-79.453125
1839,42.890625,78.046875
1840,42.890625,-4.921875
1841,42.890625,-96.328125
1842,42.890625,-86.484375
1843,42.890625,-78.046875
1844,42.890625,-104.765625
1845,42.890625,73.828125
1846,42.890625,-90.703125
1847,42.890625,-94.921875
1848,42.890625,-97.734375
1849,42.890625,142.734375
1850,42.890625,-7.734375
1851,42.890625,26.015625
1852,42.890625,18.984375
1853,42.890625,9.140625
1854,42.890625,2.109375
1855,42.890625,3.515625
1856,42.890625,20.390625
1857,42.890625,75.234375
1858,42.890625,-2.109375
1859,42.890625,-93.515625
1860,42.890625,0.703125
1861,42.890625,-123.046875
1862,42.890625,139.921875
1863,42.890625,23.203125
1864,42.890625,-110.390625
1865,42.890625,21.796875
1866,42.890625,-113.203125
1867,42.890625,-114.609375
1868,42.890625,13.359375
1869,42.890625,-111.796875
1870,42.890625,27.421875
1871,42.890625,48.515625
1872,42.890625,141.328125
1873,42.890625,-76.640625
1874,42.890625,76.640625
1875,42.890625,-101.953125
1876,42.890625,-0.703125
1877,42.890625,130.078125
1878,42.890625,10.546875
1879,42.890625,-120.234375
1880,42.890625,72.421875
1881,42.890625,-80.859375
1882,42.890625,47.109375
1883,42.890625,17.578125
1884,42.890625,144.140625
1885,42.890625,131.484375
1886,42.890625,-106.171875
1887,42.890625,132.890625
1888,42.890625,-108.984375
1889,42.890625,-103.359375
1890,42.890625,134.296875
1891,42.890625,44.296875
1892,42.890625,16.171875
1893,42.890625,-124.453125
1894,42.890625,6.328125
1895,42.890625,-116.015625
1896,42.890625,45.703125
1897,42.890625,145.546875
1898,42.890625,4.921875
1899,42.890625,-100.546875
1900,42.890625,-99.140625
1901,42.890625,28.828125
1902,42.890625,-107.578125
1903,42.890625,-65.390625
1904,42.890625,40.078125
1905,42.890625,7.734375
1906,42.890625,104.765625
1907,44.296875,0.703125
1908,44.296875,20.390625
1909,44.296875,10.546875
1910,44.296875,3.515625
1911,44.296875,13.359375
1912,44.296875,-116.015625
1913,44.296875,-2.109375
1914,44.296875,-111.796875
1915,44.296875,-72.421875
1916,44.296875,-83.671875
1917,44.296875,27.421875
1918,44.296875,-85.078125
1919,44.296875,-7.734375
1920,44.296875,-96.328125
1921,44.296875,23.203125
1922,44.296875,-87.890625
1923,44.296875,2.109375
1924,44.296875,-79.453125
1925,44.296875,24.609375
1926,44.296875,26.015625
1927,44.296875,-89.296875
1928,44.296875,-80.859375
1929,44.296875,-71.015625
1930,44.296875,142.734375
1931,44.296875,-86.484375
1932,44.296875,6.328125
1933,44.296875,11.953125
1934,44.296875,21.796875
1935,44.296875,-76.640625
1936,44.296875,-90.703125
1937,44.296875,141.328125
1938,44.296875,4.921875
1939,44.296875,-0.703125
1940,44.296875,-75.234375
1941,44.296875,40.078125
1942,44.296875,-6.328125
1943,44.296875,-73.828125
1944,44.296875,144.140625
1945,44.296875,28.828125
1946,44.296875,-94.921875
1947,44.296875,-93.515625
1948,44.296875,-69.609375
1949,44.296875,-65.390625
1950,44.296875,-97.734375
1951,44.296875,7.734375
1952,44.296875,16.171875
1953,44.296875,-92.109375
1954,44.296875,-114.609375
1955,44.296875,-124.453125
1956,44.296875,-103.359375
1957,44.296875,-100.546875
1958,44.296875,135.703125
1959,44.296875,-117.421875
1960,44.296875,-123.046875
1961,44.296875,145.546875
1962,44.296875,44.296875
1963,44.296875,-118.828125
1964,44.296875,131.484375
1965,44.296875,-82.265625
1966,44.296875,-99.140625
1967,44.296875,-104.765625
1968,44.296875,47.109375
1969,44.296875,42.890625
1970,44.296875,38.671875
1971,44.296875,-78.046875
1972,44.296875,-113.203125
1973,44.296875,-107.578125
1974,44.296875,132.890625
1975,44.296875,-121.640625
1976,44.296875,41.484375
1977,44.296875,14.765625
1978,44.296875,9.140625
1979,44.296875,-120.234375
1980,44.296875,-68.203125
1981,44.296875,-106.171875
1982,44.296875,-66.796875
1983,44.296875,-63.984375
1984,44.296875,-101.953125
1985,44.296875,110.390625
1986,44.296875,-108.984375
1987,44.296875,37.265625
1988,44.296875,18.984375
1989,44.296875,-62.578125
1990,44.296875,106.171875
1991,45.703125,-93.515625
1992,45.703125,-65.390625
1993,45.703125,26.015625
1994,45.703125,-92.109375
1995,45.703125,18.984375
1996,45.703125,9.140625
1997,45.703125,41.484375
1998,45.703125,-76.640625
1999,45.703125,21.796875
2000,45.703125,7.734375
2001,45.703125,2.109375
2002,45.703125,-85.078125
2003,45.703125,-123.046875
2004,45.703125,110.390625
2005,45.703125,38.671875
2006,45.703125,24.609375
2007,45.703125,141.328125
2008,45.703125,23.203125
2009,45.703125,11.953125
2010,45.703125,4.921875
2011,45.703125,-73.828125
2012,45.703125,37.265625
2013,45.703125,-90.703125
2014,45.703125,-69.609375
2015,45.703125,-75.234375
2016,45.703125,0.703125
2017,45.703125,-89.296875
2018,45.703125,10.546875
2019,45.703125,-0.703125
2020,45.703125,28.828125
2021,45.703125,-79.453125
2022,45.703125,-94.921875
2023,45.703125,6.328125
2024,45.703125,3.515625
2025,45.703125,-117.421875
2026,45.703125,20.390625
2027,45.703125,-110.390625
2028,45.703125,17.578125
2029,45.703125,-63.984375
2030,45.703125,27.421875
2031,45.703125,-62.578125
2032,45.703125,-66.796875
2033,45.703125,-83.671875
2034,45.703125,16.171875
2035,45.703125,132.890625
2036,45.703125,14.765625
2037,45.703125,106.171875
2038,45.703125,13.359375
2039,45.703125,42.890625
2040,45.703125,-87.890625
2041,45.703125,40.078125
2042,45.703125,-86.484375
2043,45.703125,-72.421875
2044,45.703125,-121.640625
2045,45.703125,-113.203125
2046,45.703125,-97.734375
2047,45.703125,142.734375
2048,45.703125,-68.203125
2049,45.703125,-96.328125
2050,45.703125,-108.984375
2051,45.703125,-118.828125
2052,45.703125,-80.859375
2053,45.703125,113.203125
2054,45.703125,-78.046875
2055,45.703125,-71.015625
2056,45.703125,-124.453125
2057,45.703125,-99.140625
2058,45.703125,-61.171875
2059,45.703125,-114.609375
2060,45.703125,-120.234375
2061,45.703125,-106.171875
2062,45.703125,-111.796875
2063,45.703125,-82.265625
2064,45.703125,107.578125
2065,45.703125,108.984375
2066,45.703125,116.015625
2067,45.703125,134.296875
2068,45.703125,114.609375
2069,45.703125,-59.765625
2070,45.703125,-107.578125
2071,45.703125,-101.953125
2072,45.703125,47.109375
2073,45.703125,48.515625
2074,45.703125,45.703125
2075,45.703125,-103.359375
2076,45.703125,100.546875
2077,45.703125,-2.109375
2078,45.703125,-100.546875
2079,45.703125,103.359375
2080,45.703125,44.296875
2081,45.703125,30.234375
2082,45.703125,96.328125
2083,45.703125,-104.765625
2084,47.109375,16.171875
2085,47.109375,-106.171875
2086,47.109375,24.609375
2087,47.109375,3.515625
2088,47.109375,-120.234375
2089,47.109375,11.953125
2090,47.109375,21.796875
2091,47.109375,-94.921875
2092,47.109375,-63.984375
2093,47.109375,18.984375
2094,47.109375,-71.015625
2095,47.109375,48.515625
2096,47.109375,20.390625
2097,47.109375,-62.578125
2098,47.109375,-117.421875
2099,47.109375,7.734375
2100,47.109375,-0.703125
2101,47.109375,-103.359375
2102,47.109375,-2.109375
2103,47.109375,-92.109375
2104,47.109375,38.671875
2105,47.109375,10.546875
2106,47.109375,0.703125
2107,47.109375,14.765625
2108,47.109375,-83.671875
2109,47.109375,4.921875
2110,47.109375,-96.328125
2111,47.109375,-90.703125
2112,47.109375,-68.203125
2113,47.109375,13.359375
2114,47.109375,-110.390625
2115,47.109375,-72.421875
2116,47.109375,27.421875
2117,47.109375,-97.734375
2118,47.109375,30.234375
2119,47.109375,40.078125
2120,47.109375,-111.796875
2121,47.109375,-99.140625
2122,47.109375,-123.046875
2123,47.109375,2.109375
2124,47.109375,-80.859375
2125,47.109375,23.203125
2126,47.109375,6.328125
2127,47.109375,26.015625
2128,47.109375,17.578125
2129,47.109375,-118.828125
2130,47.109375,9.140625
2131,47.109375,141.328125
2132,47.109375,-89.296875
2133,47.109375,-87.890625
2134,47.109375,-93.515625
2135,47.109375,-66.796875
2136,47.109375,-121.640625
2137,47.109375,-114.609375
2138,47.109375,-107.578125
2139,47.109375,-65.390625
2140,47.109375,134.296875
2141,47.109375,-75.234375
2142,47.109375,93.515625
2143,47.109375,-101.953125
2144,47.109375,-124.453125
2145,47.109375,-113.203125
2146,47.109375,-100.546875
2147,47.109375,-79.453125
2148,47.109375,142.734375
2149,47.109375,31.640625
2150,47.109375,-69.609375
2151,47.109375,35.859375
2152,47.109375,-104.765625
2153,47.109375,-55.546875
2154,47.109375,-52.734375
2155,47.109375,111.796875
2156,47.109375,41.484375
2157,47.109375,-108.984375
2158,47.109375,-54.140625
2159,47.109375,47.109375
2160,47.109375,42.890625
2161,47.109375,44.296875
2162,47.109375,106.171875
2163,47.109375,103.359375
2164,47.109375,107.578125
2165,47.109375,-116.015625
2166,47.109375,34.453125
2167,47.109375,101.953125
2168,47.109375,-3.515625
2169,47.109375,110.390625
2170,47.109375,117.421875
2171,47.109375,116.015625
2172,47.109375,33.046875
2173,47.109375,96.328125
2174,47.109375,45.703125
2175,47.109375,108.984375
2176,47.109375,-4.921875
2177,48.515625,-3.515625
2178,48.515625,13.359375
2179,48.515625,-117.421875
2180,48.515625,21.796875
2181,48.515625,47.109375
2182,48.515625,7.734375
2183,48.515625,-2.109375
2184,48.515625,-69.609375
2185,48.515625,16.171875
2186,48.515625,-114.609375
2187,48.515625,-4.921875
2188,48.515625,106.171875
2189,48.515625,-121.640625
2190,48.515625,18.984375
2191,48.515625,0.703125
2192,48.515625,35.859375
2193,48.515625,27.421875
2194,48.515625,-120.234375
2195,48.515625,34.453125
2196,48.515625,104.765625
2197,48.515625,-111.796875
2198,48.515625,-0.703125
2199,48.515625,107.578125
2200,48.515625,3.515625
2201,48.515625,2.109375
2202,48.515625,17.578125
2203,48.515625,23.203125
2204,48.515625,-92.109375
2205,48.515625,20.390625
2206,48.515625,4.921875
2207,48.515625,-103.359375
2208,48.515625,-97.734375
2209,48.515625,6.328125
2210,48.515625,24.609375
2211,48.515625,-123.046875
2212,48.515625,-59.765625
2213,48.515625,26.015625
2214,48.515625,28.828125
2215,48.515625,-52.734375
2216,48.515625,-96.328125
2217,48.515625,33.046875
2218,48.515625,37.265625
2219,48.515625,-65.390625
2220,48.515625,-99.140625
2221,48.515625,111.796875
2222,48.515625,14.765625
2223,48.515625,142.734375
2224,48.515625,-124.453125
2225,48.515625,-101.953125
2226,48.515625,103.359375
2227,48.515625,-116.015625
2228,48.515625,-66.796875
2229,48.515625,-100.546875
2230,48.515625,108.984375
2231,48.515625,-54.140625
2232,48.515625,114.609375
2233,48.515625,99.140625
2234,48.515625,45.703125
2235,48.515625,-78.046875
2236,48.515625,-79.453125
2237,48.515625,30.234375
2238,48.515625,-104.765625
2239,48.515625,11.953125
2240,48.515625,31.640625
2241,48.515625,100.546875
2242,48.515625,-89.296875
2243,48.515625,-58.359375
2244,48.515625,94.921875
2245,48.515625,-72.421875
2246,48.515625,90.703125
2247,48.515625,-113.203125
2248,48.515625,-94.921875
2249,48.515625,40.078125
2250,48.515625,-71.015625
2251,48.515625,134.296875
2252,48.515625,41.484375
2253,48.515625,135.703125
2254,48.515625,-68.203125
2255,48.515625,-118.828125
2256,48.515625,-76.640625
2257,48.515625,-63.984375
2258,48.515625,42.890625
2259,48.515625,44.296875
2260,48.515625,-80.859375
2261,48.515625,-108.984375
2262,48.515625,97.734375
2263,48.515625,-110.390625
2264,48.515625,101.953125
2265,48.515625,89.296875
2266,48.515625,-93.515625
2267,48.515625,9.140625
2268,48.515625,132.890625
2269,48.515625,-87.890625
2270,48.515625,139.921875
2271,48.515625,-55.546875
2272,48.515625,-125.859375
2273,48.515625,131.484375
2274,48.515625,137.109375
2275,48.515625,-56.953125
2276,48.515625,-107.578125
2277,49.921875,18.984375
2278,49.921875,-123.046875
2279,49.921875,-0.703125
2280,49.921875,-2.109375
2281,49.921875,2.109375
2282,49.921875,16.171875
2283,49.921875,17.578125
2284,49.921875,-100.546875
2285,49.921875,28.828125
2286,49.921875,0.703125
2287,49.921875,-124.453125
2288,49.921875,6.328125
2289,49.921875,20.390625
2290,49.921875,3.515625
2291,49.921875,21.796875
2292,49.921875,4.921875
2293,49.921875,-54.140625
2294,49.921875,14.765625
2295,49.921875,31.640625
2296,49.921875,13.359375
2297,49.921875,23.203125
2298,49.921875,101.953125
2299,49.921875,-121.640625
2300,49.921875,-55.546875
2301,49.921875,-117.421875
2302,49.921875,30.234375
2303,49.921875,-103.359375
2304,49.921875,90.703125
2305,49.921875,-113.203125
2306,49.921875,106.171875
2307,49.921875,-101.953125
2308,49.921875,-99.140625
2309,49.921875,-108.984375
2310,49.921875,10.546875
2311,49.921875,27.421875
2312,49.921875,24.609375
2313,49.921875,142.734375
2314,49.921875,44.296875
2315,49.921875,130.078125
2316,49.921875,104.765625
2317,49.921875,-111.796875
2318,49.921875,-114.609375
2319,49.921875,-118.828125
2320,49.921875,-120.234375
2321,49.921875,33.046875
2322,49.921875,-116.015625
2323,49.921875,-106.171875
2324,49.921875,26.015625
2325,49.921875,-97.734375
2326,49.921875,-87.890625
2327,49.921875,34.453125
2328,49.921875,-96.328125
2329,49.921875,-104.765625
2330,49.921875,-107.578125
2331,49.921875,100.546875
2332,49.921875,94.921875
2333,49.921875,41.484375
2334,49.921875,-86.484375
2335,49.921875,137.109375
2336,49.921875,-94.921875
2337,49.921875,107.578125
2338,49.921875,-93.515625
2339,49.921875,117.421875
2340,49.921875,89.296875
2341,49.921875,35.859375
2342,49.921875,40.078125
2343,49.921875,-125.859375
2344,49.921875,-56.953125
2345,49.921875,-110.390625
